author id,author username,is_verified_user,followers_count,following_count,tweet_count,listed_count,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
400528270,kimtech3,False,9,22,101,0,2013-08-25 21:42:05+00:00, ,371749343814230016,en,1,0,0,0,Twitter for Nokia S40,Short eur/cad and usd /cad
1689450271,tony_kezman,False,48,0,564,2,2013-08-25 14:49:05+00:00, ,371645410084786176,en,0,0,1,0,Twitter for iPhone,@hummmgamli any ideas for EUR/USD on 26th? I think it will move towards 1.3330/50 and then only it might swing further downside or upside.
435609120,LuigiBissatini,False,42,0,2251,2,2013-08-25 12:04:57+00:00, ,371604105711476736,en,0,0,0,0,Twitter Web Client,"Break above 1,3416$ EUR/USD and keeping above above 1,3297$ (61,8% of previous upmove from 1,32$) OPENS THE WAY TOWARDS 1,3709$"
1692555752,BCCurrency,False,6,20,6,0,2013-08-24 16:47:25+00:00, ,371312801697898496,en,0,0,0,0,Twitter Web Client,current rates! (buy) USD. 1.068 GBP. 1.6645 EUR. 1.44 and many more on hand currencies at 3 locations! #abbotsford #surrey #whiterock
400528270,kimtech3,False,9,22,101,0,2013-08-24 05:26:07+00:00, ,371141350051549184,en,0,0,1,0,Twitter for Nokia S40,Short eur/cad and usd/cad
1454598728,TheDDReport,False,22,19,1969,0,2013-08-23 18:34:00+00:00, ,370977236519645184,en,0,0,0,0,Twitter for Mac,"Bias for Next Week: Expect a lot of $USD Strength, along with $CAD Strength. $EUR likely to soften and $AUD likely to soften like RBA Said"
1184394830,_helena_mc_,False,16,24,2764,0,2013-08-23 18:07:11+00:00, ,370970488664637440,en,0,0,0,0,Mobile Web (M2),"At 10:00 AM EST, Consumer Confidence for $EUR will be released and New Home Sales for $USD. These are the only market events left today."
1360520353,BedtimeT,False,52,15,478,1,2013-08-23 14:26:37+00:00, ,370914981987901440,en,0,0,0,0,Twitter Web Client,Update @ 15:20: As its a Friday I closed my trades early the USD/DKK banked 61PIPs and the EUR/HKD banked 131 PIPs.
17766107,FXDD,False,30842,108,10186,414,2013-08-23 13:15:08+00:00, ,370896994144751616,en,0,0,0,2,Twitter Web Client,"At 10:00 AM EST, Consumer Confidence for $EUR will be released and New Home Sales for $USD.  These are the only market events left today."
311312187,doktermarket,False,56745,538,23645,436,2013-08-23 10:53:13+00:00, ,370861277221908480,en,0,0,0,4,Twitter for BlackBerry®,"Rupiah drop 6.02% vs USD to 11058, drop 4.41% vs JPY to 111.51, and drop 6.12% to 14763/EUR. Still says USD strengthen, not Rupiah weaken?"
1193469822,ITAGORA_trading,False,142,229,306,1,2013-08-23 07:53:27+00:00, ,370816036431732736,en,0,0,0,0,Twitter for Android,FOMC disappointed the market and USD posted minor gains vs EUR and GBP. Biggest gains were vs NZD and CAD as forecasted. Eur may turn strong
271399768,BMFNNews,False,1476,1524,99495,39,2013-08-23 07:46:08+00:00, ,370814198160171008,en,0,0,0,0,twitterfeed,"EUR/USD
Options: 1.3200, 1.3400

USD/JPY
Options: 98.00 and 100.00

EUR/JPY
Options: 131.00 and 132.00

AUD/USD
Options: 0.9000

GBP/..."
1688537096,BinaryOptionBuz,False,413,1376,175,3,2013-08-23 07:13:07+00:00, ,370805885485846528,en,0,0,0,0,Twitter Web Client,"We expect up direction for EUR/USD and GBP/USD today. Markets are waiting for news release from Germany and UK, no big changes expected."
41980757,sgendzel,False,269,481,1216,19,2013-08-22 23:04:45+00:00, ,370682985609056256,en,0,0,1,1,Twitter Web Client,12 hours later and my money's in the bank. Moved EUR to USD with @TransferWise and am really loving P2P finance!
